B3QHD1.1,WP_088892573.1,34.972,529,318,10,11,526,2,517,8.53e-100,315,53.69
B3QHD1.1,WP_115095381.1,34.064,502,312,7,11,501,2,495,9.21e-100,315,54.58
B3QHD1.1,WP_049692558.1,34.263,502,311,8,11,501,2,495,1.40e-99,314,55.18
B3QHD1.1,WP_071800210.1,34.252,508,310,9,11,501,2,502,1.45e-99,314,54.92
B3QHD1.1,MBD1193784.1,34.722,504,304,10,11,497,2,497,2.01e-99,314,54.56
B3QHD1.1,WP_048348337.1,34.387,506,305,8,11,501,2,495,2.34e-99,313,54.55
B3QHD1.1,WP_007101451.1,34.190,506,306,8,11,501,2,495,2.47e-99,313,54.35
B3QHD1.1,WP_130130013.1,33.992,506,307,8,11,501,2,495,2.69e-99,313,54.35
B3QHD1.1,WP_094514770.1,34.381,509,308,10,11,501,2,502,2.70e-99,313,54.81
B3QHD1.1,WP_166018525.1,33.865,502,313,7,11,501,2,495,2.72e-99,313,54.58
B3QHD1.1,WP_190378062.1,35.294,510,311,10,11,512,2,500,3.11e-99,313,56.08
B3QHD1.1,MBF2048143.1,33.205,518,317,7,11,504,2,514,3.21e-99,314,53.09
B3QHD1.1,WP_017290398.1,35.238,525,309,10,11,520,2,510,4.71e-99,313,55.05
B3QHD1.1,PZO22758.1,35.283,513,311,10,11,513,2,503,5.46e-99,312,54.58
B3QHD1.1,RNC86647.1,34.252,508,303,9,11,501,2,495,5.52e-99,313,54.53
B3QHD1.1,WP_190653448.1,35.238,525,309,10,11,520,2,510,5.60e-99,312,55.05
B3QHD1.1,WP_186482229.1,34.064,502,312,8,11,501,2,495,5.70e-99,312,54.98
B3QHD1.1,GDX76555.1,34.698,513,302,10,11,501,2,503,5.79e-99,313,53.61
B3QHD1.1,WP_186570710.1,33.865,502,313,8,11,501,2,495,6.01e-99,312,55.38
B3QHD1.1,MBN8559254.1,35.238,525,309,10,11,520,2,510,6.57e-99,312,55.05
B3QHD1.1,WP_114994358.1,33.992,506,307,8,11,501,2,495,6.69e-99,312,53.75
B3QHD1.1,RCL60578.1,33.068,502,317,8,11,501,2,495,7.04e-99,312,55.78
B3QHD1.1,WP_011129052.1,34.064,502,312,8,11,501,2,495,7.29e-99,312,54.98
B3QHD1.1,GDX72359.1,33.716,522,306,11,11,507,14,520,7.46e-99,313,54.21
B3QHD1.1,NDF62583.1,34.291,522,303,11,11,507,2,508,7.68e-99,312,54.02
B3QHD1.1,WP_186573854.1,34.263,502,311,8,11,501,2,495,9.63e-99,312,54.58
B3QHD1.1,WP_186512064.1,33.794,506,308,8,11,501,2,495,1.12e-98,311,54.55
B3QHD1.1,WP_028952906.1,34.263,502,311,8,11,501,2,495,1.95e-98,311,54.98
B3QHD1.1,WP_011934715.1,32.869,502,318,8,11,501,2,495,2.34e-98,311,55.78
B3QHD1.1,MAB54942.1,33.865,502,313,8,11,501,2,495,2.35e-98,311,55.18
B3QHD1.1,WP_193876071.1,37.131,474,274,11,11,473,2,462,2.45e-98,311,57.17
B3QHD1.1,WP_094556480.1,34.766,512,302,11,11,501,2,502,2.56e-98,311,55.66
B3QHD1.1,NJM96181.1,34.185,509,310,8,11,501,2,503,3.69e-98,311,54.42
B3QHD1.1,NJK29980.1,34.059,505,309,10,11,501,2,496,3.71e-98,311,54.26
B3QHD1.1,WP_012162230.1,34.639,485,296,9,11,484,2,476,4.18e-98,311,55.46
B3QHD1.1,WP_190554004.1,35.600,500,303,8,11,501,2,491,4.49e-98,311,53.40
B3QHD1.1,WP_214338163.1,34.800,500,309,9,11,497,2,497,5.09e-98,310,54.60
B3QHD1.1,WP_185467066.1,34.638,511,304,9,11,501,2,502,5.36e-98,310,54.21
B3QHD1.1,NBW62172.1,34.195,503,308,8,11,497,2,497,5.94e-98,310,54.08
B3QHD1.1,WP_006854552.1,33.597,506,309,8,11,501,2,495,7.45e-98,310,54.35


